[2022-12-22 15:29:33:459][background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
[2022-12-22 15:29:33:468][Test worker] WARN  o.s.b.t.j.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer - 

Found multiple occurrences of org.json.JSONObject on the class path:

	jar:file:/C:/Users/gkim3/.gradle/caches/modules-2/files-2.1/org.json/json/20220924/5aa95e7688f76c664af205c5937620f02688dfbc/json-20220924.jar!/org/json/JSONObject.class
	jar:file:/C:/Users/gkim3/.gradle/caches/modules-2/files-2.1/com.vaadin.external.google/android-json/0.0.20131108.vaadin1/fa26d351fe62a6a17f5cda1287c1c6110dec413f/android-json-0.0.20131108.vaadin1.jar!/org/json/JSONObject.class

You may wish to exclude one of them to ensure predictable runtime behavior

[2022-12-22 15:29:33:480][Test worker] INFO  c.t.h.HanghaesistersApplicationTests - Starting HanghaesistersApplicationTests using Java 17.0.5 with PID 18632 (started by gkim3 in C:\Users\gkim3\IdeaProjects\SistersBack)
[2022-12-22 15:29:33:480][Test worker] INFO  c.t.h.HanghaesistersApplicationTests - The following 1 profile is active: "security"
[2022-12-22 15:29:34:926][Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2022-12-22 15:29:34:975][Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 43 ms. Found 4 JPA repository interfaces.
[2022-12-22 15:29:34:1299][Test worker] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[2022-12-22 15:29:34:1339][Test worker] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.1.5.Final
[2022-12-22 15:29:34:1468][Test worker] WARN  org.hibernate.orm.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
[2022-12-22 15:29:34:1554][Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
[2022-12-22 15:29:35:1863][Test worker] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7ba1cdbe
[2022-12-22 15:29:35:1864][Test worker] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
[2022-12-22 15:29:35:1917][Test worker] INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
[2022-12-22 15:29:35:2574][Test worker] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
